total_bill,tip,sex,smoker,day,time,size
16.99,10,Female,No,Sun,Dinner,2
10.34,9,Male,No,Sun,Dinner,3
21.01,7.58,Male,No,Sun,Dinner,3
23.68,6.73,Male,No,Sun,Dinner,2
24.59,6.7,Female,No,Sun,Dinner,4
25.29,6.5,Male,No,Sun,Dinner,4
8.77,6.5,Male,No,Sun,Dinner,2
26.88,6,Male,No,Sun,Dinner,4
15.04,5.92,Male,No,Sun,Dinner,2
14.78,5.85,Male,No,Sun,Dinner,2
10.27,5.65,Male,No,Sun,Dinner,2
35.26,5.6,Female,No,Sun,Dinner,4
15.42,5.2,Male,No,Sun,Dinner,2
18.43,5.17,Male,No,Sun,Dinner,4
14.83,5.16,Female,No,Sun,Dinner,2
21.58,5.15,Male,No,Sun,Dinner,2
10.33,5.14,Female,No,Sun,Dinner,3
16.29,5.07,Male,No,Sun,Dinner,3
16.97,5,Female,No,Sun,Dinner,3
20.65,5,Male,No,Sat,Dinner,3
17.92,5,Male,No,Sat,Dinner,2
20.29,5,Female,No,Sat,Dinner,2
15.77,5,Female,No,Sat,Dinner,2
39.42,5,Male,No,Sat,Dinner,4
19.82,5,Male,No,Sat,Dinner,2
17.81,5,Male,No,Sat,Dinner,4
13.37,5,Male,No,Sat,Dinner,2
12.69,5,Male,No,Sat,Dinner,2
21.7,4.73,Male,No,Sat,Dinner,2
19.65,4.71,Female,No,Sat,Dinner,2
9.55,4.67,Male,No,Sat,Dinner,2
18.35,4.5,Male,No,Sat,Dinner,4
15.06,4.34,Female,No,Sat,Dinner,2
20.69,4.3,Female,No,Sat,Dinner,4
17.78,4.3,Male,No,Sat,Dinner,2
24.06,4.29,Male,No,Sat,Dinner,3
16.31,4.2,Male,No,Sat,Dinner,3
16.93,4.19,Female,No,Sat,Dinner,3
18.69,4.08,Male,No,Sat,Dinner,3
31.27,4.08,Male,No,Sat,Dinner,3
16.04,4.06,Male,No,Sat,Dinner,3
17.46,4,Male,No,Sun,Dinner,2
13.94,4,Male,No,Sun,Dinner,2
9.68,4,Male,No,Sun,Dinner,2
30.4,4,Male,No,Sun,Dinner,4
18.29,4,Male,No,Sun,Dinner,2
22.23,4,Male,No,Sun,Dinner,2
32.4,4,Male,No,Sun,Dinner,4
28.55,4,Male,No,Sun,Dinner,3
18.04,4,Male,No,Sun,Dinner,2
12.54,4,Male,No,Sun,Dinner,2
10.29,4,Female,No,Sun,Dinner,2
34.81,4,Female,No,Sun,Dinner,4
9.94,3.92,Male,No,Sun,Dinner,2
25.56,3.76,Male,No,Sun,Dinner,4
19.49,3.76,Male,No,Sun,Dinner,2
38.01,3.75,Male,Yes,Sat,Dinner,4
26.41,3.71,Female,No,Sat,Dinner,2
11.24,3.68,Male,Yes,Sat,Dinner,2
48.27,3.61,Male,No,Sat,Dinner,4
20.29,3.6,Male,Yes,Sat,Dinner,2
13.81,3.55,Male,Yes,Sat,Dinner,2
11.02,3.51,Male,Yes,Sat,Dinner,2
18.29,3.5,Male,Yes,Sat,Dinner,4
17.59,3.5,Male,No,Sat,Dinner,3
20.08,3.5,Male,No,Sat,Dinner,3
16.45,3.5,Female,No,Sat,Dinner,2
3.07,3.5,Female,Yes,Sat,Dinner,1
20.23,3.5,Male,No,Sat,Dinner,2
15.01,3.5,Male,Yes,Sat,Dinner,2
12.02,3.5,Male,No,Sat,Dinner,2
17.07,3.5,Female,No,Sat,Dinner,3
26.86,3.48,Female,Yes,Sat,Dinner,2
25.28,3.48,Female,Yes,Sat,Dinner,2
14.73,3.48,Female,No,Sat,Dinner,2
10.51,3.41,Male,No,Sat,Dinner,2
17.92,3.4,Male,Yes,Sat,Dinner,2
27.2,3.39,Male,No,Thur,Lunch,4
22.76,3.35,Male,No,Thur,Lunch,2
17.29,3.31,Male,No,Thur,Lunch,2
19.44,3.27,Male,Yes,Thur,Lunch,2
16.66,3.25,Male,No,Thur,Lunch,2
10.07,3.25,Female,No,Thur,Lunch,1
32.68,3.23,Male,Yes,Thur,Lunch,2
15.98,3.23,Male,No,Thur,Lunch,2
